Database,Benchmark,Run,ExecutionTime(ns)
H2,CREATE TABLE,1,1886428
H2,CREATE TABLE,2,367966
H2,CREATE TABLE,3,433600
H2,CREATE TABLE,4,297854
H2,CREATE TABLE,5,309175
H2,CREATE TABLE,6,501068
H2,CREATE TABLE,7,348770
H2,CREATE TABLE,8,333270
H2,CREATE TABLE,9,374929
H2,CREATE TABLE,10,397431
H2,CREATE TABLE,11,285189
H2,CREATE TABLE,12,275651
H2,CREATE TABLE,13,331727
H2,CREATE TABLE,14,326067
H2,CREATE TABLE,15,407481
H2,CREATE TABLE,16,495126
H2,CREATE TABLE,17,272164
H2,CREATE TABLE,18,358829
H2,CREATE TABLE,19,261675
H2,CREATE TABLE,20,425485
H2,INSERT,1,186783
H2,INSERT,2,203415
H2,INSERT,3,188596
H2,INSERT,4,413003
H2,INSERT,5,232159
H2,INSERT,6,247939
H2,INSERT,7,169591
H2,INSERT,8,299075
H2,INSERT,9,218664
H2,INSERT,10,198445
H2,INSERT,11,333829
H2,INSERT,12,293255
H2,INSERT,13,218113
H2,INSERT,14,176373
H2,INSERT,15,185040
H2,INSERT,16,218333
H2,INSERT,17,192795
H2,INSERT,18,170533
H2,INSERT,19,170392
H2,INSERT,20,179239
H2,BATCH INSERT (1000 rows),1,21737753
H2,BATCH INSERT (1000 rows),2,19351430
H2,BATCH INSERT (1000 rows),3,22787337
H2,BATCH INSERT (1000 rows),4,12199022
H2,BATCH INSERT (1000 rows),5,11084223
H2,BATCH INSERT (1000 rows),6,9239753
H2,BATCH INSERT (1000 rows),7,8763735
H2,BATCH INSERT (1000 rows),8,8971167
H2,BATCH INSERT (1000 rows),9,21590665
H2,BATCH INSERT (1000 rows),10,10049747
H2,BATCH INSERT (1000 rows),11,8319114
H2,BATCH INSERT (1000 rows),12,8320787
H2,BATCH INSERT (1000 rows),13,8397121
H2,BATCH INSERT (1000 rows),14,8663927
H2,BATCH INSERT (1000 rows),15,8269891
H2,BATCH INSERT (1000 rows),16,9104259
H2,BATCH INSERT (1000 rows),17,8527788
H2,BATCH INSERT (1000 rows),18,8577823
